name,survived,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone
"Thompson, Miss. Mary",1,2,female,28.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True
"Andrews, Mr. John",1,3,male,,0,0,8.1125,S,Third,man,True,,Southampton,yes,True
"Andrews, Master. Thomas",1,1,male,4.0,0,2,81.8583,S,First,child,False,A,Southampton,yes,False
"Allen, Miss. Margaret",1,2,female,13.0,0,1,19.5,S,Second,child,False,,Southampton,yes,False
"Brown, Mr. Walter",1,1,male,34.0,0,0,26.55,S,First,man,True,,Southampton,yes,True
"Davis, Miss. Bridget",1,3,female,5.0,2,1,19.2583,C,Third,child,False,,Cherbourg,yes,False
"Wilson, Mr. Walter",1,1,male,52.0,0,0,30.5,S,First,man,True,C,Southampton,yes,True
"Carter, Mr. Harold",0,2,male,36.0,1,2,27.75,S,Second,man,True,,Southampton,no,False
"Clark, Mr. Harold",0,3,male,,1,0,19.9667,S,Third,man,True,,Southampton,no,False
"Harris, Mr. John",0,1,male,30.0,0,0,27.75,C,First,man,True,C,Cherbourg,no,True
"Quinn, Mr. Samuel",1,1,male,49.0,1,0,89.1042,C,First,man,True,C,Cherbourg,yes,False
"Wilson, Mr. Samuel",0,3,male,,0,0,8.05,S,Third,man,True,,Southampton,no,True
"Taylor, Mr. John",1,3,male,29.0,0,0,7.8958,C,Third,man,True,,Cherbourg,yes,True
"Wilson, Mr. Henry",0,1,male,65.0,0,0,26.55,S,First,man,True,E,Southampton,no,True
"Allen, Miss. Margaret",1,1,female,,1,0,51.8625,S,First,woman,False,D,Southampton,yes,False
"Clark, Miss. Florence",1,2,female,50.0,0,0,10.5,S,Second,woman,False,,Southampton,yes,True
"Quinn, Mr. Walter",0,3,male,,0,0,7.75,Q,Third,man,True,,Queenstown,no,True
"Harris, Mr. George",1,1,male,48.0,0,0,26.55,S,First,man,True,E,Southampton,yes,True
"Brown, Mr. Robert",0,3,male,34.0,0,0,8.05,S,Third,man,True,,Southampton,no,True
"Smith, Mr. George",0,1,male,47.0,0,0,38.5,S,First,man,True,E,Southampton,no,True
"McCarthy, Mr. John",0,2,male,48.0,0,0,13.0,S,Second,man,True,,Southampton,no,True
"Wilson, Mr. Patrick",0,3,male,,0,0,8.05,S,Third,man,True,,Southampton,no,True
"Martin, Mr. Robert",0,3,male,38.0,0,0,7.05,S,Third,man,True,,Southampton,no,True
"Harris, Mr. William",0,2,male,,0,0,0.0,S,Second,man,True,,Southampton,no,True
"Clark, Mr. Samuel",0,1,male,56.0,0,0,26.55,S,First,man,True,,Southampton,no,True
"Lewis, Mr. Charles",0,3,male,,0,0,7.725,Q,Third,man,True,,Queenstown,no,True
"Thompson, Miss. Ruth",1,3,female,0.75,2,1,19.2583,C,Third,child,False,,Cherbourg,yes,False
"McCarthy, Mr. William",0,3,male,,0,0,7.25,S,Third,man,True,,Southampton,no,True
"Taylor, Mr. James",0,3,male,38.0,0,0,8.6625,S,Third,man,True,,Southampton,no,True
"Davis, Mrs. Elizabeth",1,2,female,33.0,1,2,27.75,S,Second,woman,False,,Southampton,yes,False
"Davies, Miss. Florence",1,2,female,23.0,0,0,13.7917,C,Second,woman,False,D,Cherbourg,yes,True
"Smith, Miss. Edith",0,3,female,22.0,0,0,9.8375,S,Third,woman,False,,Southampton,no,True
"Brown, Mr. Samuel",0,1,male,,0,0,52.0,S,First,man,True,A,Southampton,no,True
"Young, Mr. Frank",0,2,male,34.0,1,0,21.0,S,Second,man,True,,Southampton,no,False
"Allen, Mr. Edward",0,3,male,29.0,1,0,7.0458,S,Third,man,True,,Southampton,no,False
"Allen, Mr. Patrick",0,3,male,22.0,0,0,7.5208,S,Third,man,True,,Southampton,no,True
"Bird, Miss. Bertha",1,3,female,2.0,0,1,12.2875,S,Third,child,False,,Southampton,yes,False
"Smith, Master. James",0,3,male,9.0,5,2,46.9,S,Third,child,False,,Southampton,no,False
"Martin, Mr. Joseph",0,2,male,,0,0,0.0,S,Second,man,True,,Southampton,no,True
"Fitzgerald, Mr. John",0,3,male,50.0,0,0,8.05,S,Third,man,True,,Southampton,no,True
"Stewart, Miss. Mary",1,3,female,63.0,0,0,9.5875,S,Third,woman,False,,Southampton,yes,True
"Fitzgerald, Mr. Henry",1,1,male,25.0,1,0,91.0792,C,First,man,True,B,Cherbourg,yes,False
"O'Brien, Mrs. Florence",0,3,female,,3,1,25.4667,S,Third,woman,False,,Southampton,no,False
"Bird, Miss. Alice",1,1,female,35.0,1,0,90.0,S,First,woman,False,C,Southampton,yes,False
"Thompson, Mr. Patrick",0,1,male,58.0,0,0,29.7,C,First,man,True,B,Cherbourg,no,True
"Evans, Mr. Robert",0,3,male,30.0,0,0,8.05,S,Third,man,True,,Southampton,no,True
"Carter, Master. Henry",1,3,male,9.0,1,1,15.9,S,Third,child,False,,Southampton,yes,False
"White, Mr. George",0,3,male,,1,0,19.9667,S,Third,man,True,,Southampton,no,False
"Lewis, Mr. James",0,3,male,21.0,0,0,7.25,S,Third,man,True,,Southampton,no,True
"Kelly, Mr. James",0,1,male,55.0,0,0,30.5,S,First,man,True,C,Southampton,no,True
"Quinn, Mr. James",0,1,male,71.0,0,0,49.5042,C,First,man,True,,Cherbourg,no,True
"Kelly, Mr. Joseph",0,3,male,21.0,0,0,8.05,S,Third,man,True,,Southampton,no,True
"Thompson, Mr. Arthur",0,3,male,,0,0,14.4583,C,Third,man,True,,Cherbourg,no,True
"Thompson, Miss. Bridget",1,1,female,54.0,1,0,78.2667,C,First,woman,False,D,Cherbourg,yes,False
"Kelly, Mr. James",0,3,male,,0,0,15.1,S,Third,man,True,,Southampton,no,True
"Gordon, Mrs. Mary",0,1,female,25.0,1,2,151.55,S,First,woman,False,C,Southampton,no,False
"Young, Mr. Patrick",0,3,male,24.0,0,0,7.7958,S,Third,man,True,,Southampton,no,True
"White, Mr. Edward",0,3,male,17.0,0,0,8.6625,S,Third,man,True,,Southampton,no,True
"Young, Miss. Ruth",0,3,female,21.0,0,0,7.75,Q,Third,woman,False,,Queenstown,no,True
"Roberts, Miss. Florence",0,3,female,,0,0,7.6292,Q,Third,woman,False,,Queenstown,no,True
"Clark, Miss. Catherine",0,3,female,37.0,0,0,9.5875,S,Third,woman,False,,Southampton,no,True
"Evans, Miss. Catherine",1,1,female,16.0,0,0,86.5,S,First,woman,False,B,Southampton,yes,True
"Gordon, Mr. Walter",0,1,male,18.0,1,0,108.9,C,First,man,True,C,Cherbourg,no,False
"Stewart, Mrs. Emily",1,2,female,33.0,0,2,26.0,S,Second,woman,False,,Southampton,yes,False
"O'Brien, Mr. Charles",1,1,male,,0,0,26.55,S,First,man,True,,Southampton,yes,True
"Carter, Mr. Patrick",0,3,male,28.0,0,0,22.525,S,Third,man,True,,Southampton,no,True
"White, Mr. John",1,3,male,26.0,0,0,56.4958,S,Third,man,True,,Southampton,yes,True
"McCarthy, Mr. Harold",1,3,male,29.0,0,0,7.75,Q,Third,man,True,,Queenstown,yes,True
"Taylor, Mr. Henry",0,3,male,,0,0,8.05,S,Third,man,True,,Southampton,no,True
"Andrews, Mr. William",1,1,male,36.0,0,0,26.2875,S,First,man,True,E,Southampton,yes,True
"Stewart, Miss. Emily",1,1,female,54.0,1,0,59.4,C,First,woman,False,,Cherbourg,yes,False
"Davies, Mr. Robert",0,3,male,24.0,0,0,7.4958,S,Third,man,True,,Southampton,no,True
"Gordon, Mr. James",0,1,male,47.0,0,0,34.0208,S,First,man,True,D,Southampton,no,True
"Lewis, Miss. Hannah",1,2,female,34.0,0,0,10.5,S,Second,woman,False,F,Southampton,yes,True
"Brown, Mr. James",0,3,male,,0,0,24.15,Q,Third,man,True,,Queenstown,no,True
"Gordon, Miss. Helen",1,2,female,36.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False
"McCarthy, Mr. William",0,3,male,32.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True
"Kelly, Miss. Sarah",1,1,female,30.0,0,0,93.5,S,First,woman,False,B,Southampton,yes,True
"Quinn, Mr. Patrick",0,3,male,22.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True
"Stewart, Mr. Joseph",0,3,male,,0,0,7.225,C,Third,man,True,,Cherbourg,no,True
"White, Mrs. Ruth",1,1,female,44.0,0,1,57.9792,C,First,woman,False,B,Cherbourg,yes,False
"White, Mr. Arthur",0,3,male,,0,0,7.2292,C,Third,man,True,,Cherbourg,no,True
"Harris, Mr. Henry",0,3,male,40.5,0,0,7.75,Q,Third,man,True,,Queenstown,no,True
"Thompson, Miss. Bertha",1,2,female,50.0,0,0,10.5,S,Second,woman,False,,Southampton,yes,True
"White, Mr. Robert",0,1,male,,0,0,221.7792,S,First,man,True,C,Southampton,no,True
"Kelly, Mr. Henry",0,3,male,39.0,0,0,7.925,S,Third,man,True,,Southampton,no,True
"Gordon, Mr. William",0,2,male,23.0,2,1,11.5,S,Second,man,True,,Southampton,no,False
"Brown, Miss. Catherine",1,2,female,2.0,1,1,26.0,S,Second,child,False,,Southampton,yes,False
"Smith, Mr. Charles",0,3,male,,0,0,7.2292,C,Third,man,True,,Cherbourg,no,True
"Thompson, Mr. Frank",0,3,male,17.0,1,1,7.2292,C,Third,man,True,,Cherbourg,no,False
"Bird, Mrs. Bridget",1,3,female,,0,2,22.3583,C,Third,woman,False,,Cherbourg,yes,False
"Lewis, Miss. Mary",0,3,female,30.0,0,0,8.6625,S,Third,woman,False,,Southampton,no,True
"Carter, Miss. Alice",1,2,female,7.0,0,2,26.25,S,Second,child,False,,Southampton,yes,False
"Davis, Mr. Harold",0,1,male,45.0,0,0,26.55,S,First,man,True,B,Southampton,no,True
"Kelly, Miss. Catherine",1,1,female,30.0,0,0,106.425,C,First,woman,False,,Cherbourg,yes,True
"Young, Mr. Henry",0,3,male,,0,0,14.5,S,Third,man,True,,Southampton,no,True
"Kelly, Mrs. Bridget",1,1,female,22.0,0,2,49.5,C,First,woman,False,B,Cherbourg,yes,False
"Roberts, Mrs. Catherine",1,1,female,36.0,0,2,71.0,S,First,woman,False,B,Southampton,yes,False
"Davies, Miss. Florence",0,3,female,9.0,4,2,31.275,S,Third,child,False,,Southampton,no,False
"Young, Miss. Mary",0,3,female,11.0,4,2,31.275,S,Third,child,False,,Southampton,no,False
"Thompson, Mr. Edward",1,2,male,32.0,1,0,26.0,S,Second,man,True,,Southampton,yes,False
"Clark, Mr. Thomas",0,1,male,50.0,1,0,106.425,C,First,man,True,C,Cherbourg,no,False
"Clark, Mr. Walter",0,1,male,64.0,0,0,26.0,S,First,man,True,,Southampton,no,True
"Davis, Miss. Anna",1,2,female,19.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False
"Nelson, Mr. Edward",1,2,male,,0,0,13.8625,C,Second,man,True,,Cherbourg,yes,True
"Carter, Mr. Frank",0,3,male,33.0,1,1,20.525,S,Third,man,True,,Southampton,no,False
"McCarthy, Master. Arthur",1,2,male,8.0,1,1,36.75,S,Second,child,False,,Southampton,yes,False
"Carter, Mr. James",1,1,male,17.0,0,2,110.8833,C,First,man,True,C,Cherbourg,yes,False
"Clark, Mr. James",0,2,male,27.0,0,0,26.0,S,Second,man,True,,Southampton,no,True
"Allen, Mr. Charles",0,3,male,,0,0,7.8292,Q,Third,man,True,,Queenstown,no,True
"Harris, Mr. Henry",1,3,male,22.0,0,0,7.225,C,Third,man,True,,Cherbourg,yes,True
"Evans, Miss. Alice",1,3,female,22.0,0,0,7.775,S,Third,woman,False,,Southampton,yes,True
"White, Mr. Harold",0,1,male,62.0,0,0,26.55,S,First,man,True,,Southampton,no,True
"Nelson, Miss. Ruth",1,1,female,48.0,1,0,39.6,C,First,woman,False,A,Cherbourg,yes,False
"Allen, Mr. Samuel",0,1,male,,0,0,227.525,C,First,man,True,,Cherbourg,no,True
"Gordon, Mrs. Alice",1,1,female,39.0,1,1,79.65,S,First,woman,False,E,Southampton,yes,False
"Andrews, Miss. Margaret",1,3,female,36.0,1,0,17.4,S,Third,woman,False,,Southampton,yes,False
"Harris, Mr. Harold",0,3,male,,0,0,7.75,Q,Third,man,True,,Queenstown,no,True
"Thompson, Mr. Thomas",0,3,male,40.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True
"Jones, Mr. James",0,2,male,28.0,0,0,13.5,S,Second,man,True,,Southampton,no,True
"Wilson, Mr. Joseph",0,3,male,,0,0,8.05,S,Third,man,True,,Southampton,no,True
"Walsh, Miss. Anna",0,3,female,,0,0,8.05,S,Third,woman,False,,Southampton,no,True
"Bird, Mr. John",0,3,male,24.0,2,0,24.15,S,Third,man,True,,Southampton,no,False
"Stewart, Mr. Thomas",0,3,male,19.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True
"Stewart, Mrs. Margaret",0,3,female,29.0,0,4,21.075,S,Third,woman,False,,Southampton,no,False
"Davis, Mr. Frank",0,3,male,,0,0,7.2292,C,Third,man,True,,Cherbourg,no,True
"Allen, Mr. Patrick",1,3,male,32.0,0,0,7.8542,S,Third,man,True,,Southampton,yes,True
"Taylor, Mr. Walter",1,2,male,62.0,0,0,10.5,S,Second,man,True,,Southampton,yes,True
"Gordon, Miss. Anna",1,1,female,53.0,2,0,51.4792,S,First,woman,False,C,Southampton,yes,False
"Thompson, Mr. Arthur",1,1,male,36.0,0,0,26.3875,S,First,man,True,E,Southampton,yes,True
"Smith, Miss. Emily",1,3,female,,0,0,7.75,Q,Third,woman,False,,Queenstown,yes,True
"Jones, Mr. James",0,3,male,16.0,0,0,8.05,S,Third,man,True,,Southampton,no,True
"Thompson, Mr. Patrick",0,3,male,19.0,0,0,14.5,S,Third,man,True,,Southampton,no,True
"Roberts, Miss. Catherine",1,2,female,34.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True
"Andrews, Miss. Anna",1,1,female,39.0,1,0,55.9,S,First,woman,False,E,Southampton,yes,False
"Lewis, Miss. Catherine",0,3,female,,1,0,14.4583,C,Third,woman,False,,Cherbourg,no,False
"Clark, Mr. John",1,3,male,32.0,0,0,7.925,S,Third,man,True,,Southampton,yes,True
"Smith, Mrs. Elizabeth",1,2,female,25.0,1,1,30.0,S,Second,woman,False,,Southampton,yes,False
"Clark, Mrs. Hannah",1,1,female,39.0,1,1,110.8833,C,First,woman,False,C,Cherbourg,yes,False
"Thompson, Mr. Frank",0,2,male,54.0,0,0,26.0,S,Second,man,True,,Southampton,no,True
"Thompson, Mr. William",0,1,male,36.0,0,0,40.125,C,First,man,True,A,Cherbourg,no,True
"Brown, Mr. Arthur",0,3,male,,0,0,8.7125,C,Third,man,True,,Cherbourg,no,True
"O'Brien, Mrs. Catherine",1,1,female,18.0,0,2,79.65,S,First,woman,False,E,Southampton,yes,False
"Phillips, Mr. William",0,2,male,47.0,0,0,15.0,S,Second,man,True,,Southampton,no,True
"Quinn, Mr. Patrick",1,1,male,60.0,1,1,79.2,C,First,man,True,B,Cherbourg,yes,False
"Young, Mr. Harold",0,3,male,22.0,0,0,8.05,S,Third,man,True,,Southampton,no,True
"Smith, Mr. Arthur",0,3,male,,0,0,8.05,S,Third,man,True,,Southampton,no,True
"Harris, Mr. Edward",0,3,male,35.0,0,0,7.125,S,Third,man,True,,Southampton,no,True
"Wilson, Miss. Bertha",1,1,female,52.0,1,0,78.2667,C,First,woman,False,D,Cherbourg,yes,False
"Walsh, Mr. Frank",0,3,male,47.0,0,0,7.25,S,Third,man,True,,Southampton,no,True
"Davis, Mrs. Bridget",0,3,female,,0,2,7.75,Q,Third,woman,False,,Queenstown,no,False
"Nelson, Mr. William",0,2,male,37.0,1,0,26.0,S,Second,man,True,,Southampton,no,False
"Jones, Mr. Robert",0,3,male,36.0,1,1,24.15,S,Third,man,True,,Southampton,no,False
"Wilson, Miss. Hannah",1,2,female,,0,0,33.0,S,Second,woman,False,,Southampton,yes,True
"Smith, Mr. William",0,3,male,49.0,0,0,0.0,S,Third,man,True,,Southampton,no,True
"Nelson, Mr. Patrick",0,3,male,,0,0,7.225,C,Third,man,True,,Cherbourg,no,True
"Phillips, Mr. George",1,1,male,49.0,1,0,56.9292,C,First,man,True,A,Cherbourg,yes,False
"Bird, Mrs. Sarah",1,2,female,24.0,2,1,27.0,S,Second,woman,False,,Southampton,yes,False
"Gordon, Mr. Frank",0,3,male,,0,0,7.8958,S,Third,man,True,,Southampton,no,True
"Gordon, Mr. Thomas",0,1,male,,0,0,42.4,S,First,man,True,,Southampton,no,True
"Wilson, Mr. Patrick",0,3,male,44.0,0,0,8.05,S,Third,man,True,,Southampton,no,True
"Kelly, Mr. Thomas",1,1,male,35.0,0,0,26.55,C,First,man,True,,Cherbourg,yes,True
"Harris, Mr. George",0,3,male,36.0,1,0,15.55,S,Third,man,True,,Southampton,no,False
"Carter, Mr. Frank",0,3,male,30.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True
"Davies, Mr. Edward",1,1,male,27.0,0,0,30.5,S,First,man,True,,Southampton,yes,True
"Lewis, Mrs. Helen",1,2,female,22.0,1,2,41.5792,C,Second,woman,False,,Cherbourg,yes,False
"Allen, Miss. Hannah",1,1,female,40.0,0,0,153.4625,S,First,woman,False,C,Southampton,yes,True
"Stewart, Mrs. Margaret",0,3,female,39.0,1,5,31.275,S,Third,woman,False,,Southampton,no,False
"Martin, Mr. George",0,3,male,,0,0,7.05,S,Third,man,True,,Southampton,no,True
"Carter, Miss. Edith",1,3,female,,1,0,15.5,Q,Third,woman,False,,Queenstown,yes,False
"Allen, Mr. Harold",0,3,male,,0,0,7.75,Q,Third,man,True,,Queenstown,no,True
"Lewis, Mr. Joseph",0,3,male,35.0,0,0,8.05,S,Third,man,True,,Southampton,no,True
"Quinn, Mrs. Bridget",1,2,female,24.0,1,2,65.0,S,Second,woman,False,,Southampton,yes,False
"White, Mr. Joseph",0,3,male,34.0,1,1,14.4,S,Third,man,True,,Southampton,no,False
"Martin, Miss. Bridget",0,3,female,26.0,1,0,16.1,S,Third,woman,False,,Southampton,no,False
"Davis, Miss. Florence",1,2,female,4.0,2,1,39.0,S,Second,child,False,F,Southampton,yes,False
"Davis, Mr. Frank",0,2,male,26.0,0,0,10.5,S,Second,man,True,,Southampton,no,True
"Andrews, Mr. Joseph",0,3,male,27.0,1,0,14.4542,C,Third,man,True,,Cherbourg,no,False
"Andrews, Mr. Frank",1,1,male,42.0,1,0,52.5542,S,First,man,True,D,Southampton,yes,False
"Young, Mr. Robert",1,3,male,20.0,1,1,15.7417,C,Third,man,True,,Cherbourg,yes,False
"Walsh, Mr. Harold",0,3,male,21.0,0,0,7.8542,S,Third,man,True,,Southampton,no,True
"Davis, Mr. Robert",0,3,male,21.0,0,0,16.1,S,Third,man,True,,Southampton,no,True
"Roberts, Mr. Walter",0,1,male,61.0,0,0,32.3208,S,First,man,True,D,Southampton,no,True
"Phillips, Mr. Samuel",0,2,male,57.0,0,0,12.35,Q,Second,man,True,,Queenstown,no,True
"Stewart, Miss. Catherine",1,1,female,21.0,0,0,77.9583,S,First,woman,False,D,Southampton,yes,True
"Jones, Mr. Thomas",0,3,male,26.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True
"Taylor, Mr. Walter",0,3,male,,0,0,7.7333,Q,Third,man,True,,Queenstown,no,True
"McCarthy, Mr. Charles",1,1,male,80.0,0,0,30.0,S,First,man,True,A,Southampton,yes,True
"Thompson, Mr. Charles",0,3,male,51.0,0,0,7.0542,S,Third,man,True,,Southampton,no,True
"Harris, Mr. Harold",1,1,male,32.0,0,0,30.5,C,First,man,True,B,Cherbourg,yes,True
"McCarthy, Mr. Walter",0,1,male,,0,0,0.0,S,First,man,True,,Southampton,no,True
"Smith, Miss. Helen",0,3,female,9.0,3,2,27.9,S,Third,child,False,,Southampton,no,False
"McCarthy, Miss. Bertha",1,2,female,28.0,0,0,13.0,S,Second,woman,False,,Southampton,yes,True
"Davis, Mr. John",0,3,male,32.0,0,0,7.925,S,Third,man,True,,Southampton,no,True
"Andrews, Mr. Samuel",0,2,male,31.0,1,1,26.25,S,Second,man,True,,Southampton,no,False
"Kelly, Mrs. Alice",0,3,female,41.0,0,5,39.6875,S,Third,woman,False,,Southampton,no,False
"Davis, Mr. Frank",0,3,male,,1,0,16.1,S,Third,man,True,,Southampton,no,False
"Phillips, Mr. Walter",0,3,male,20.0,0,0,7.8542,S,Third,man,True,,Southampton,no,True
"Wilson, Miss. Sarah",1,1,female,24.0,0,0,69.3,C,First,woman,False,B,Cherbourg,yes,True
"Evans, Miss. Emily",0,3,female,2.0,3,2,27.9,S,Third,child,False,,Southampton,no,False
"Kelly, Mr. Harold",1,3,male,,0,0,56.4958,S,Third,man,True,,Southampton,yes,True
"Lewis, Miss. Helen",1,3,female,0.75,2,1,19.2583,C,Third,child,False,,Cherbourg,yes,False
"Taylor, Mr. William",1,1,male,48.0,1,0,76.7292,C,First,man,True,D,Cherbourg,yes,False
"Roberts, Mr. William",0,3,male,19.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True
"Jones, Mr. Charles",1,1,male,56.0,0,0,35.5,C,First,man,True,A,Cherbourg,yes,True
"Walsh, Mr. William",0,3,male,,0,0,7.55,S,Third,man,True,,Southampton,no,True
"Martin, Miss. Florence",1,3,female,23.0,0,0,7.55,S,Third,woman,False,,Southampton,yes,True
"Davis, Mr. Harold",0,3,male,,0,0,7.8958,S,Third,man,True,,Southampton,no,True
"Roberts, Mrs. Bertha",1,2,female,18.0,0,1,23.0,S,Second,woman,False,,Southampton,yes,False
"Fitzgerald, Mr. Walter",0,3,male,21.0,0,0,8.4333,S,Third,man,True,,Southampton,no,True
"Allen, Miss. Catherine",1,3,female,,0,0,7.8292,Q,Third,woman,False,,Queenstown,yes,True
"McCarthy, Miss. Mary",0,3,female,18.0,0,0,6.75,Q,Third,woman,False,,Queenstown,no,True
"Evans, Mr. Edward",0,2,male,24.0,2,0,73.5,S,Second,man,True,,Southampton,no,False
"Jones, Mr. Henry",0,3,male,,0,0,7.8958,S,Third,man,True,,Southampton,no,True
"Harris, Mrs. Elizabeth",0,3,female,32.0,1,1,15.5,Q,Third,woman,False,,Queenstown,no,False
"Davies, Mr. Walter",0,2,male,23.0,0,0,13.0,S,Second,man,True,,Southampton,no,True
"Evans, Mr. Frank",0,1,male,58.0,0,2,113.275,C,First,man,True,D,Cherbourg,no,False
"Taylor, Mr. Arthur",1,1,male,50.0,2,0,133.65,S,First,man,True,,Southampton,yes,False
"Davis, Mr. William",0,3,male,40.0,0,0,7.225,C,Third,man,True,,Cherbourg,no,True
"Harris, Mr. Samuel",0,1,male,47.0,0,0,25.5875,S,First,man,True,E,Southampton,no,True
"Martin, Mr. Henry",0,3,male,36.0,0,0,7.4958,S,Third,man,True,,Southampton,no,True
"Gordon, Mr. Harold",1,3,male,20.0,1,0,7.925,S,Third,man,True,,Southampton,yes,False
"Gordon, Mr. Harold",0,2,male,32.0,2,0,73.5,S,Second,man,True,,Southampton,no,False
"Kelly, Mr. James",0,2,male,25.0,0,0,13.0,S,Second,man,True,,Southampton,no,True
